State,District,No of wells monitored,Minimum,Maximum,0 to 2,in %,2 to 5,in %.1,5 to 10,in %.2,10 to 20,in %.3,20 to 40,in %.4,> 40,in %.5
Bihar,JEHANABAD,9,3.46,10.4,0,0%,4,44%,4,44%,1,11%,0,0%,0,0%
Bihar,KAIMUR,10,5.3,13.55,0,0%,0,0%,6,60%,4,40%,0,0%,0,0%
Bihar,KATIHAR,15,2.3,5.78,0,0%,14,93%,1,7%,0,0%,0,0%,0,0%
Bihar,KHAGARIA,15,2.65,8.02,0,0%,2,13%,13,87%,0,0%,0,0%,0,0%
Bihar,KISHANGANJ,8,1.65,9.19,2,25%,5,63%,1,13%,0,0%,0,0%,0,0%
Bihar,LAKHISARAI,8,1.26,10.38,1,13%,1,13%,5,63%,1,13%,0,0%,0,0%
Bihar,MADHEPURA,17,2.96,6.12,0,0%,13,76%,4,24%,0,0%,0,0%,0,0%
Bihar,MADHUBANI,24,1.53,8.27,2,8%,16,67%,6,25%,0,0%,0,0%,0,0%
Bihar,MUNGER,10,4.6,11.74,0,0%,2,20%,7,70%,1,10%,0,0%,0,0%
Bihar,MUZAFFARPUR,24,3.15,9,0,0%,3,13%,21,88%,0,0%,0,0%,0,0%
Bihar,NALANDA,33,2.47,12.75,0,0%,11,33%,19,58%,3,9%,0,0%,0,0%
Bihar,NAWADA,15,2.18,11,0,0%,3,20%,11,73%,1,7%,0,0%,0,0%
Bihar,PASHCHIM CHAMPARAN,14,2.25,7.94,0,0%,11,79%,3,21%,0,0%,0,0%,0,0%
Bihar,PATNA,30,1.8,11.47,1,3%,9,30%,16,53%,4,13%,0,0%,0,0%
Bihar,PURBA CHAMPARAN,29,0.74,8.92,1,3%,15,52%,13,45%,0,0%,0,0%,0,0%
Bihar,PURNIA,19,2.24,5.58,0,0%,16,84%,3,16%,0,0%,0,0%,0,0%
Bihar,ROHTAS,16,4.68,14.2,0,0%,1,6%,9,56%,6,38%,0,0%,0,0%
Bihar,SAHARSA,17,2.49,9,0,0%,15,88%,2,12%,0,0%,0,0%,0,0%
Bihar,SAMASTIPUR,20,4.96,11.1,0,0%,1,5%,17,85%,2,10%,0,0%,0,0%
Bihar,SARAN,23,2.3,11.91,0,0%,2,9%,18,78%,3,13%,0,0%,0,0%
Bihar,SEIKHPURA,7,6.5,10.5,0,0%,0,0%,6,86%,1,14%,0,0%,0,0%
Bihar,SHEOHAR,4,3.26,9,0,0%,1,25%,3,75%,0,0%,0,0%,0,0%
Bihar,SITAMARHI,15,2.37,10,0,0%,11,73%,4,27%,0,0%,0,0%,0,0%
Bihar,SIWAN,15,4.7,9,0,0%,1,7%,14,93%,0,0%,0,0%,0,0%
Bihar,SUPAUL,22,1.85,10,2,9%,19,86%,1,5%,0,0%,0,0%,0,0%
Bihar,VAISHALI,16,4.62,10,0,0%,1,6%,15,94%,0,0%,0,0%,0,0%
Chandigarh,CHANDIGARH,13,3.02,47.64,0,0%,3,23%,1,8%,3,23%,4,31%,2,15%
Chhattisgarh,BASTAR,24,1.95,15.1,1,4%,8,33%,10,42%,5,21%,0,0%,0,0%
Chhattisgarh,BILASPUR,100,2.52,40,0,0%,16,16%,54,54%,26,26%,4,4%,0,0%
Chhattisgarh,DHAMTARI,29,0.92,11.35,1,3%,10,34%,17,59%,1,3%,0,0%,0,0%
Chhattisgarh,DURG,72,1.67,24.3,1,1%,16,22%,39,54%,16,22%,0,0%,0,0%
Chhattisgarh,JANJGIR - CHAMPA,52,1.97,25.36,1,2%,17,33%,20,38%,12,23%,2,4%,0,0%
Chhattisgarh,JASHPUR,37,3.25,13.64,0,0%,5,14%,29,78%,3,8%,0,0%,0,0%
Chhattisgarh,KANKER,6,1.5,9.5,1,17%,1,17%,4,67%,0,0%,0,0%,0,0%
Chhattisgarh,KAWARDHA,13,5,19.64,0,0%,1,8%,11,85%,1,8%,0,0%,0,0%
Chhattisgarh,KORBA,54,3.66,14.46,0,0%,5,9%,40,74%,9,17%,0,0%,0,0%
Chhattisgarh,KORIYA,32,2,15.2,1,3%,3,9%,20,63%,8,25%,0,0%,0,0%
Chhattisgarh,MAHASAMUND,22,1.27,14,0,0%,5,23%,14,64%,3,14%,0,0%,0,0%
Chhattisgarh,RAIGARH,48,0.6,36.7,1,2%,12,25%,27,56%,7,15%,1,2%,0,0%
Chhattisgarh,RAIPUR,55,2.22,18.54,0,0%,17,31%,35,64%,3,5%,0,0%,0,0%
Chhattisgarh,RAJNANDGAON,36,2.63,18.35,0,0%,5,14%,26,72%,5,14%,0,0%,0,0%
Chhattisgarh,SURGUJA,70,3.16,16.46,0,0%,5,7%,55,79%,10,14%,0,0%,0,0%
Dadra And Nagar Haveli,Dadra And Nagar Haveli,18,3.8,19.99,0,0%,3,17%,6,33%,9,50%,0,0%,0,0%
Daman & diu,DAMAN,6,1.83,9.05,1,17%,1,17%,4,67%,0,0%,0,0%,0,0%
Daman & diu,DIU,5,4,7.22,0,0%,2,40%,3,60%,0,0%,0,0%,0,0%
Delhi,EAST,6,4.82,24.6,0,0%,1,17%,1,17%,3,50%,1,17%,0,0%
Delhi,NEW DELHI,7,6.65,25.98,0,0%,0,0%,4,57%,2,29%,1,14%,0,0%
Delhi,NORTH,4,2.14,10.13,0,0%,2,50%,1,25%,1,25%,0,0%,0,0%
Delhi,NORTH WEST,22,1.48,23.25,3,14%,5,23%,7,32%,5,23%,2,9%,0,0%
Delhi,SOUTH,11,6.69,62.64,0,0%,0,0%,3,27%,0,0%,3,27%,5,45%
Delhi,SOUTH WEST,16,1.07,46.85,1,6%,2,13%,0,0%,7,44%,5,31%,1,6%
Delhi,WEST,7,2.78,38.7,0,0%,2,29%,2,29%,2,29%,1,14%,0,0%
Goa,NORTH GOA,34,2,14.95,1,3%,18,53%,11,32%,4,12%,0,0%,0,0%
Goa,SOUTH GOA,30,1.75,14.95,2,7%,10,33%,13,43%,5,17%,0,0%,0,0%
Gujarat,Ahmedabad,21,2.25,27.55,0,0%,8,38%,5,24%,6,29%,2,10%,0,0%
Gujarat,Amreli,42,0.55,50.65,1,2%,3,7%,10,24%,15,36%,11,26%,2,5%
Gujarat,Anand,13,1.65,28.6,1,8%,3,23%,6,46%,1,8%,2,15%,0,0%
Gujarat,Banaskantha,20,2.62,59.91,0,0%,1,5%,3,15%,7,35%,8,40%,1,5%
Gujarat,Bharuch,28,0.95,11.15,1,4%,9,32%,15,54%,3,11%,0,0%,0,0%
Gujarat,Bhavnagar,31,3.65,30.78,0,0%,4,13%,9,29%,12,39%,6,19%,0,0%
Gujarat,Dohad,26,1.8,15.46,1,4%,2,8%,14,54%,9,35%,0,0%,0,0%
Gujarat,Gandhinagar,5,14.33,36.44,0,0%,0,0%,0,0%,3,60%,2,40%,0,0%
Gujarat,Jamnagar,49,3.56,22.12,0,0%,4,8%,17,35%,23,47%,5,10%,0,0%
Gujarat,Junagadh,61,3.4,33.76,0,0%,2,3%,15,25%,34,56%,10,16%,0,0%
Gujarat,Kachchh,32,0.88,39.35,2,6%,2,6%,6,19%,20,63%,2,6%,0,0%
Gujarat,Kheda,14,3.24,26.96,0,0%,4,29%,7,50%,2,14%,1,7%,0,0%
Gujarat,Mahesana,26,2.5,37.3,0,0%,8,31%,6,23%,9,35%,3,12%,0,0%
Gujarat,Narmada,14,2.26,32.01,0,0%,2,14%,8,57%,2,14%,2,14%,0,0%
Gujarat,Navsari,15,3.4,13.4,0,0%,6,40%,5,33%,4,27%,0,0%,0,0%
Gujarat,Panchmahals,34,1.92,32.03,1,3%,3,9%,14,41%,12,35%,4,12%,0,0%
Gujarat,Patan,6,4.64,21.62,0,0%,1,17%,1,17%,2,33%,2,33%,0,0%
Gujarat,Porbandar,30,2.93,34.2,0,0%,6,20%,7,23%,10,33%,7,23%,0,0%
Gujarat,Rajkot,49,3.25,29.5,0,0%,5,10%,24,49%,15,31%,5,10%,0,0%
Gujarat,Sabarkantha,45,4.92,55.2,0,0%,1,2%,11,24%,18,40%,12,27%,3,7%
Gujarat,Surat,31,2.54,18.7,0,0%,10,32%,10,32%,11,35%,0,0%,0,0%
Gujarat,Surendranagar,34,-0.3,29.15,2,6%,13,38%,10,29%,7,21%,2,6%,0,0%
Gujarat,The dangs,21,2.7,13.55,0,0%,6,29%,11,52%,4,19%,0,0%,0,0%
Gujarat,Vadodara,36,3.05,37.9,0,0%,4,11%,17,47%,10,28%,5,14%,0,0%
Gujarat,Valsad,16,3.3,23.2,0,0%,3,19%,8,50%,4,25%,1,6%,0,0%
Haryana,AMBALA,5,2.28,65.34,0,0%,3,60%,1,20%,0,0%,0,0%,1,20%
Haryana,BHIWANI,32,1.15,87.11,2,6%,10,31%,5,16%,9,28%,5,16%,1,3%
Haryana,FARIDABAD,4,6.48,38.71,0,0%,0,0%,1,25%,0,0%,3,75%,0,0%
Haryana,FATEHABAD,7,4.18,50.01,0,0%,2,29%,4,57%,0,0%,0,0%,1,14%
Haryana,GURGAON,10,9.04,60.2,0,0%,0,0%,1,10%,2,20%,5,50%,2,20%
Haryana,HISAR,31,1.89,21.51,1,3%,11,35%,10,32%,8,26%,1,3%,0,0%
Haryana,JHAJJAR,10,1.31,5.1,5,50%,4,40%,1,10%,0,0%,0,0%,0,0%
Haryana,JIND,20,3.4,40.61,0,0%,3,15%,5,25%,6,30%,5,25%,1,5%
Haryana,KAITHAL,16,3.98,43.8,0,0%,1,6%,3,19%,2,13%,8,50%,2,13%
Haryana,KARNAL,19,5.9,34.32,0,0%,0,0%,4,21%,4,21%,11,58%,0,0%
Haryana,KURUKSHETRA,9,22.55,41.83,0,0%,0,0%,0,0%,0,0%,8,89%,1,11%
Haryana,MAHENDRAGARH,2,7.6,14.65,0,0%,0,0%,1,50%,1,50%,0,0%,0,0%
Haryana,MEWAT,7,0.48,7.21,1,14%,5,71%,1,14%,0,0%,0,0%,0,0%
Haryana,PALWAL,14,2.1,22.61,0,0%,3,21%,3,21%,7,50%,1,7%,0,0%
Haryana,PANCHKULA,14,1.26,29.36,1,7%,3,21%,3,21%,6,43%,1,7%,0,0%
Haryana,PANIPAT,13,2.61,33.62,0,0%,2,15%,4,31%,4,31%,3,23%,0,0%
Haryana,REWARI,5,12.44,72.73,0,0%,0,0%,0,0%,3,60%,1,20%,1,20%
Haryana,ROHTAK,5,2.68,13.01,0,0%,3,60%,1,20%,1,20%,0,0%,0,0%
Haryana,SIRSA,28,2.04,48.72,0,0%,2,7%,8,29%,15,54%,1,4%,2,7%
Haryana,SONIPAT,22,2.46,34.35,0,0%,11,50%,5,23%,3,14%,3,14%,0,0%
Haryana,YAMUNANAGAR,15,1.79,34.71,1,7%,1,7%,6,40%,4,27%,3,20%,0,0%
Himachal Pradesh,HAMIRPUR,4,1.96,7.39,1,25%,1,25%,2,50%,0,0%,0,0%,0,0%
Himachal Pradesh,KANGRA,34,0.62,12.48,6,18%,21,62%,4,12%,3,9%,0,0%,0,0%
Himachal Pradesh,KULLU,3,0.85,8.47,1,33%,0,0%,2,67%,0,0%,0,0%,0,0%
Himachal Pradesh,MANDI,8,0.74,8.94,3,38%,3,38%,2,25%,0,0%,0,0%,0,0%
Himachal Pradesh,SIRMAUR,12,2.11,28.52,0,0%,1,8%,2,17%,8,67%,1,8%,0,0%
Himachal Pradesh,SOLAN,10,5.41,24.61,0,0%,0,0%,3,30%,5,50%,2,20%,0,0%
Himachal Pradesh,UNA,30,1.07,28.72,4,13%,13,43%,6,20%,4,13%,3,10%,0,0%
Jammu and Kashmir,JAMMU,94,1.24,38.78,5,5%,48,51%,27,29%,9,10%,5,5%,0,0%
Jammu and Kashmir,KATHUA,45,1.7,28.7,6,13%,17,38%,14,31%,6,13%,2,4%,0,0%
Jammu and Kashmir,RAJAURI,36,0.95,7.4,9,25%,20,56%,7,19%,0,0%,0,0%,0,0%
Jammu and Kashmir,UDHAMPUR,29,0.85,25.54,8,28%,17,59%,3,10%,0,0%,1,3%,0,0%
Jharkhand,BOKARO,13,2.89,12.65,0,0%,3,23%,6,46%,4,31%,0,0%,0,0%
Jharkhand,CHATRA,8,5.1,15.75,0,0%,0,0%,3,38%,5,63%,0,0%,0,0%
Jharkhand,DEOGHAR,8,7.3,11.3,0,0%,0,0%,7,88%,1,13%,0,0%,0,0%
Jharkhand,DHANBAD,10,2.2,14.4,0,0%,4,40%,5,50%,1,10%,0,0%,0,0%
Jharkhand,DUMKA,21,2.95,11,0,0%,2,10%,16,76%,3,14%,0,0%,0,0%
Jharkhand,GARHWA,7,6.9,11.1,0,0%,0,0%,6,86%,1,14%,0,0%,0,0%
Jharkhand,GIRIDIH,17,5.15,13.03,0,0%,0,0%,11,65%,6,35%,0,0%,0,0%
Jharkhand,GODDA,10,4.85,13.24,0,0%,2,20%,7,70%,1,10%,0,0%,0,0%
Jharkhand,GUMLA,20,2.1,10.65,0,0%,4,20%,15,75%,1,5%,0,0%,0,0%
Jharkhand,HAZARIBAG,24,3.57,16.25,0,0%,1,4%,17,71%,6,25%,0,0%,0,0%
Jharkhand,KODARMA,5,5.05,12.5,0,0%,0,0%,3,60%,2,40%,0,0%,0,0%
Jharkhand,LOHARDAGA,11,6.5,12.7,0,0%,0,0%,10,91%,1,9%,0,0%,0,0%
Jharkhand,PAKAUR,8,2.19,13.15,0,0%,4,50%,3,38%,1,13%,0,0%,0,0%
Jharkhand,PALAMU,24,5.85,15,0,0%,0,0%,11,46%,13,54%,0,0%,0,0%
Jharkhand,PASHCHIMI SINGHBHUM,23,-0.5,13.9,2,9%,3,13%,14,61%,4,17%,0,0%,0,0%
Jharkhand,PURBI SINGHBHUM,8,1.8,15.61,1,13%,1,13%,3,38%,3,38%,0,0%,0,0%
Jharkhand,RANCHI,45,1.7,12.8,1,2%,8,18%,31,69%,5,11%,0,0%,0,0%
Jharkhand,SAHIBGANJ,16,1.7,12,1,6%,3,19%,11,69%,1,6%,0,0%,0,0%
Karnataka,Bagalkot,20,3.2,20.5,0,0%,4,20%,9,45%,6,30%,1,5%,0,0%
Karnataka,Bangalore Rural,35,2.95,17.8,0,0%,10,29%,17,49%,8,23%,0,0%,0,0%
Karnataka,Bangalore Urban,22,1.49,10.75,2,9%,13,59%,6,27%,1,5%,0,0%,0,0%
Karnataka,Belgaum,65,1.6,18,2,3%,12,18%,31,48%,20,31%,0,0%,0,0%
Karnataka,Bellary,21,3.3,14.5,0,0%,8,38%,9,43%,4,19%,0,0%,0,0%
Karnataka,Bidar,18,3.65,20.3,0,0%,4,22%,7,39%,6,33%,1,6%,0,0%
Karnataka,Bijapur,49,2.4,17,0,0%,5,10%,33,67%,11,22%,0,0%,0,0%
Karnataka,Chamarajanagar,12,2.85,9.92,0,0%,7,58%,5,42%,0,0%,0,0%,0,0%
Karnataka,Chikmagalur,65,1.64,19.97,2,3%,12,18%,33,51%,18,28%,0,0%,0,0%
Karnataka,Chitradurga,15,3.32,19,0,0%,4,27%,5,33%,6,40%,0,0%,0,0%
Karnataka,Dakshin Kannada,86,2.6,16.7,0,0%,12,14%,47,55%,27,31%,0,0%,0,0%
Karnataka,Davanagere,39,1.6,16.4,5,13%,18,46%,11,28%,5,13%,0,0%,0,0%
Karnataka,Dharwad,21,3,27.3,0,0%,2,10%,13,62%,4,19%,2,10%,0,0%
Karnataka,Gadag,14,1.44,19.5,1,7%,1,7%,9,64%,3,21%,0,0%,0,0%
Karnataka,Gulbarga,53,3.9,17.45,0,0%,10,19%,27,51%,16,30%,0,0%,0,0%
Karnataka,Hassan,61,1.6,18.45,3,5%,13,21%,22,36%,23,38%,0,0%,0,0%
Karnataka,Haveri,15,2,13.8,1,7%,1,7%,8,53%,5,33%,0,0%,0,0%
Karnataka,Kodagu,59,2.24,19.35,0,0%,8,14%,23,39%,28,47%,0,0%,0,0%
Karnataka,Kolar,31,1.4,13.66,2,6%,11,35%,16,52%,2,6%,0,0%,0,0%
Karnataka,Koppal,20,2.8,20.15,0,0%,6,30%,7,35%,6,30%,1,5%,0,0%
Karnataka,Mandya,44,1.2,11.54,6,14%,19,43%,17,39%,2,5%,0,0%,0,0%
Karnataka,Mysore,44,1.15,14.65,2,5%,15,34%,22,50%,5,11%,0,0%,0,0%
Karnataka,Raichur,43,1.92,13.1,2,5%,11,26%,24,56%,6,14%,0,0%,0,0%
Karnataka,Shimoga,71,1.3,18.05,4,6%,11,15%,21,30%,35,49%,0,0%,0,0%
Karnataka,Tumkur,50,2.45,22,0,0%,6,12%,23,46%,20,40%,1,2%,0,0%
Karnataka,Udupi,60,3.4,14.7,0,0%,3,5%,28,47%,29,48%,0,0%,0,0%
Karnataka,Uttara Kannada,69,1.99,17.45,1,1%,9,13%,37,54%,22,32%,0,0%,0,0%
Kerala,ALAPPUZHA,80,0.31,13.1,25,31%,39,49%,8,10%,8,10%,0,0%,0,0%
Kerala,ERNAKULAM,126,0.31,15.55,21,17%,43,34%,54,43%,8,6%,0,0%,0,0%
Kerala,IDUKKI,63,0.78,11.43,6,10%,32,51%,22,35%,3,5%,0,0%,0,0%
Kerala,KANNUR,105,1.85,22.5,1,1%,20,19%,52,50%,30,29%,2,2%,0,0%
Kerala,KASARAGOD,119,2.92,25.75,0,0%,5,4%,33,28%,77,65%,4,3%,0,0%
Kerala,KOLLAM,110,0.82,20.7,7,6%,16,15%,62,56%,24,22%,1,1%,0,0%
Kerala,KOTTAYAM,96,1,13.75,6,6%,35,36%,49,51%,6,6%,0,0%,0,0%
Kerala,KOZHIKODE,93,1.18,14.99,6,6%,34,37%,47,51%,6,6%,0,0%,0,0%
Kerala,MALAPPURAM,124,1.96,38.49,1,1%,28,23%,59,48%,33,27%,3,2%,0,0%
Kerala,PALAKKAD,135,1.58,36.7,1,1%,39,29%,67,50%,20,15%,8,6%,0,0%
Kerala,PATHANAMTHITTA,90,0.9,16.5,4,4%,39,43%,40,44%,7,8%,0,0%,0,0%
Kerala,THIRUVANANTHAPURAM,114,0.84,55.23,4,4%,24,21%,44,39%,34,30%,7,6%,1,1%
Kerala,THRISSUR,115,1.28,14.82,4,3%,37,32%,61,53%,13,11%,0,0%,0,0%
Kerala,WAYANAD,71,1.24,18.29,2,3%,20,28%,35,49%,14,20%,0,0%,0,0%
Madhya Pradesh,AGAR MALWA,14,1.34,17.7,1,7%,1,7%,3,21%,9,64%,0,0%,0,0%
Madhya Pradesh,ALIRAJPUR,13,5.7,11.7,0,0%,0,0%,9,69%,4,31%,0,0%,0,0%
Madhya Pradesh,ANUPPUR,22,3.07,30.39,0,0%,6,27%,10,45%,4,18%,2,9%,0,0%
Madhya Pradesh,ASHOK NAGAR,21,-0.7,19.4,1,5%,5,24%,9,43%,6,29%,0,0%,0,0%
Madhya Pradesh,BALAGHAT,41,2.17,14.6,0,0%,10,24%,27,66%,4,10%,0,0%,0,0%
Madhya Pradesh,BARWANI,9,6.1,14.95,0,0%,0,0%,5,56%,4,44%,0,0%,0,0%
Madhya Pradesh,BETUL,30,-0.8,19.7,1,3%,4,13%,11,37%,14,47%,0,0%,0,0%
Madhya Pradesh,BHIND,19,-0.95,43.76,1,5%,3,16%,6,32%,6,32%,2,11%,1,5%
Madhya Pradesh,BHOPAL,27,-0.35,18.9,3,11%,6,22%,10,37%,8,30%,0,0%,0,0%
Madhya Pradesh,BURHANPUR,15,7.15,32.35,0,0%,0,0%,5,33%,8,53%,2,13%,0,0%
Madhya Pradesh,CHHATARPUR,38,4.05,21.63,0,0%,3,8%,17,45%,17,45%,1,3%,0,0%
Madhya Pradesh,CHHINDWARA,33,1.58,21,1,3%,0,0%,16,48%,13,39%,3,9%,0,0%
Madhya Pradesh,DAMOH,22,2.28,13.83,0,0%,7,32%,12,55%,3,14%,0,0%,0,0%
Madhya Pradesh,DATIA,12,3.75,31.1,0,0%,2,17%,3,25%,6,50%,1,8%,0,0%
Madhya Pradesh,DEWAS,20,2.92,23.6,0,0%,2,10%,6,30%,9,45%,3,15%,0,0%
Madhya Pradesh,DHAR,41,2.25,35.27,0,0%,4,10%,16,39%,16,39%,5,12%,0,0%
Madhya Pradesh,DINDORI,16,3.29,10.1,0,0%,7,44%,8,50%,1,6%,0,0%,0,0%
Madhya Pradesh,EAST NIMAR,30,3.18,15.5,0,0%,3,10%,21,70%,6,20%,0,0%,0,0%
Madhya Pradesh,GUNA,23,2.8,29,0,0%,3,13%,6,26%,13,57%,1,4%,0,0%
Madhya Pradesh,GWALIOR,19,1.68,49.62,1,5%,3,16%,6,32%,7,37%,1,5%,1,5%
Madhya Pradesh,HARDA,13,0.5,25.4,1,8%,1,8%,5,38%,5,38%,1,8%,0,0%
Madhya Pradesh,HOSHANGABAD,16,2.29,18.3,0,0%,2,13%,8,50%,6,38%,0,0%,0,0%
Madhya Pradesh,INDORE,36,2.3,32.23,0,0%,4,11%,8,22%,19,53%,5,14%,0,0%
Madhya Pradesh,JABALPUR,34,1.55,18.5,2,6%,14,41%,15,44%,3,9%,0,0%,0,0%
Madhya Pradesh,JHABUA,12,2.7,11.1,0,0%,6,50%,5,42%,1,8%,0,0%,0,0%
Madhya Pradesh,KATNI,19,4.95,18.65,0,0%,1,5%,9,47%,9,47%,0,0%,0,0%
Madhya Pradesh,MANDLA,34,2.6,12.03,0,0%,12,35%,21,62%,1,3%,0,0%,0,0%
Madhya Pradesh,MANDSAUR,36,2.85,49.4,0,0%,3,8%,14,39%,14,39%,4,11%,1,3%
Madhya Pradesh,MORENA,10,3.56,21,0,0%,1,10%,5,50%,3,30%,1,10%,0,0%
Madhya Pradesh,NARSIMHAPUR,18,0.72,20.93,1,6%,2,11%,10,56%,3,17%,2,11%,0,0%
